id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
bitcoin,1,BTC,Bitcoin,19594306.0000000000000000,21000000.0000000000000000,902196177366.5436243411122956,17205564492.3944386370884406,46043.7934043973603526,-1.7600447166504475,46449.1876126995301404,https://blockchain.info/
ethereum,2,ETH,Ethereum,120184170.6566620600000000,0.0,286340712075.3798184006914533,9558949360.4521778577197817,2382.5160211271745687,2.7826748349187109,2313.9425927125779525,https://etherscan.io/
tether,3,USDT,Tether,94341083432.7971200000000000,0.0,94417149282.1391784700985039,22403515214.8699082202832831,1.0008062855181883,-0.0445697322470122,1.0011595103082581,https://www.omniexplorer.info/asset/31
binance-coin,4,BNB,BNB,166801148.0000000000000000,166801148.0000000000000000,50293648828.3342599475995404,574136632.3986509452678450,301.5186012288971773,-0.7336386172408985,301.9491926452388814,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
solana,5,SOL,Solana,431919341.8425090300000000,0.0,42713447238.4230394006821111,1013691134.7260501222504232,98.8921844903108448,-4.4888530926655659,99.9286291036902195,https://explorer.solana.com/
xrp,6,XRP,XRP,45404028640.0000000000000000,100000000000.0000000000000000,25895492575.3121796387799840,678674449.5000986072483994,0.5703346894750831,-0.8872295103784166,0.5682906005438197,https://xrpcharts.ripple.com/#/graph/
usd-coin,7,USDC,USDC,25214963870.1970020000000000,0.0,25225360710.8461999920728178,1495447615.1102534073790433,1.0004123281993470,-0.0125793559718505,1.0004709860648181,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
cardano,8,ADA,Cardano,35385750484.8990000000000000,45000000000.0000000000000000,18173422231.8364164562414969,297597584.3750723698462044,0.5135802401475699,-3.8328963089229478,0.5152110879622708,https://cardanoexplorer.com/
avalanche,9,AVAX,Avalanche,366618957.8044793600000000,720000000.0000000000000000,12623751018.5807134142048804,288706005.1480772298376818,34.4328921073226511,-8.0376727145192991,35.5636289593759080,https://avascan.info/
dogecoin,10,DOGE,Dogecoin,142590446383.7052600000000000,0.0,11322661594.7496904513960691,504957599.7883829916803997,0.0794068738958910,-2.2608717455149811,0.0793723396993274,http://dogechain.info/chain/Dogecoin
polkadot,11,DOT,Polkadot,1317436553.7540900000000000,0.0,9436354191.4366552373744718,141774246.5151346233115566,7.1626631009648042,-4.1566436059500868,7.2127013756457982,https://polkascan.io/polkadot
tron,12,TRX,TRON,88268516379.8569500000000000,0.0,9164665190.4266994659006443,109280883.8667512858609164,0.1038271126138254,-1.0124711079016522,0.1031183749580846,https://tronscan.org/#/
polygon,13,MATIC,Polygon,9562602088.9199490000000000,10000000000.0000000000000000,7818813054.0553800290251731,252614441.3004024003458538,0.8176449235626909,-1.6459906355359718,0.8063618548644761,https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
chainlink,14,LINK,Chainlink,568099970.4527867000000000,1000000000.0000000000000000,7781584540.6921156222000800,321741840.2484856028487106,13.6975619528549557,-3.1783211677960450,13.7078979723377016,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca
wrapped-bitcoin,15,WBTC,Wrapped Bitcoin,158268.8798879700000000,0.0,7273953471.3954726833893772,257634882.3870884178133801,45959.4676890637745626,-1.8793920174403344,46447.3604730629838334,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
internet-computer,16,ICP,Internet Computer,455059535.3013359300000000,0.0,5824813730.1021389669248127,162820534.6945598171339554,12.8001135637010767,-5.3501884343891245,12.8582378715346045,https://www.dfinityexplorer.org/#/
shiba-inu,17,SHIB,Shiba Inu,589290650910522.6000000000000000,0.0,5661560270.3372040166725955,155841358.6972740131263380,0.0000096074157321,0.2310115757757148,0.0000095925327975,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
multi-collateral-dai,18,DAI,Multi Collateral DAI,5347888595.7464075000000000,0.0,5336303111.8737972961053001,133425070.4993711852677468,0.9978336340286099,-0.3762038710065961,1.0019371886547808,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
litecoin,19,LTC,Litecoin,74075725.2916914200000000,84000000.0000000000000000,5012781628.9651714451284929,212440448.6104065113076421,67.6710435061703233,0.2223488140598106,66.1835932092637947,http://explorer.litecoin.net/chain/Litecoin
bitcoin-cash,20,BCH,Bitcoin Cash,19609562.5000000000000000,21000000.0000000000000000,4808718582.4282724092161375,116138077.2460625680922085,245.2231446993410694,-1.8673502809820602,247.6446658826541937,https://blockchair.com/bitcoin-cash/blocks
unus-sed-leo,21,LEO,UNUS SED LEO,927980099.9000000000000000,0.0,3766067810.2976269503266171,240264.7821873309947129,4.0583497541633295,-0.1496125019780162,4.0404276229045217,https://eospark.com/account/bitfinexleo1
uniswap,22,UNI,Uniswap,598187015.7100000000000000,1000000000.0000000000000000,3620750973.7951927241534365,74536031.4599143557337508,6.0528745671579845,-2.4455495884924583,5.9748412486523344,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
lido-dao,23,LDO,Lido DAO,890178035.3383808000000000,1000000000.0000000000000000,3359462285.1430144850886283,34840614.2278647849664527,3.7739217906741451,20.7158250996788402,3.4506015108111384,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32
stellar,24,XLM,Stellar,28268628913.6513700000000000,50001806812.0000000000000000,3285029811.4972443599196396,75793789.8225569497124262,0.1162076102640709,-3.2547238160388106,0.1165102903965726,https://dashboard.stellar.org/
near-protocol,25,NEAR,NEAR Protocol,1004666471.0000000000000000,0.0,3218477442.1846397818412670,103011332.3738743629966277,3.2035282704130770,-8.5345105167262119,3.2544827480306098,https://explorer.nearprotocol.com/
ethereum-classic,26,ETC,Ethereum Classic,144960707.1701824700000000,210700000.0000000000000000,3065382341.8531924278959816,150922707.9196399446548513,21.1462982051713032,4.0477984556637733,20.5135064669428761,http://gastracker.io/
injective-protocol,27,INJ,Injective,73005554.3300000000000000,100000000.0000000000000000,2884929077.7464564608614180,190006622.6447168737336355,39.5165697216130769,-9.3233823073981735,41.8070036506651674,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30
filecoin,28,FIL,Filecoin,492632286.0000000000000000,0.0,2728523935.8649020632126526,147497355.3445680193328171,5.5386624332309841,-5.1506666907754484,5.5180480031778683,https://protocol.ai
monero,29,XMR,Monero,18382360.4747757000000000,0.0,2704016172.4465476088759220,69525594.7617387269320625,147.0984194960708268,-0.3410612112456673,146.0120820817903740,http://moneroblocks.info/
stacks,30,STX,Stacks,1431247337.0596110000000000,1818000000.0000000000000000,2530085718.7807077909610284,127546634.2544444045920049,1.7677487693906050,-11.6859650937962822,1.9075637076592589,https://explorer.xinfin.network/
cosmos,31,ATOM,Cosmos,248453201.0000000000000000,0.0,2435675223.1868341338062623,104891837.4522626270911982,9.8033561788839023,-2.4030074234779505,9.7322259460820553,https://www.mintscan.io/
bitcoin-bep2,32,BTCB,Bitcoin BEP2,53916.4129842300000000,0.0,2307355551.9040278955558207,2385839.8756086389947702,42795.0493030555616351,0.0008199927729041,35966.8753500904800000,https://explorer.binance.org/asset/BTCB-1DE
crypto-com-coin,33,CRO,Crypto.com Coin,25263013692.0000000000000000,30263013692.0000000000000000,2251549365.3008568482290440,7277228.9489897387904610,0.0891243377671070,-2.1133518941116898,0.0889326714897539,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
vechain,34,VET,VeChain,72714516834.0000000000000000,0.0,2180959476.7929188909603550,32745262.1810414863281946,0.0299934534636575,-3.1935310171038791,0.0298445078693553,https://explore.veforge.com/
trueusd,35,TUSD,TrueUSD,2173954850.1400000000000000,0.0,2166406507.7831092522991916,168032392.8249585847214053,0.9965278292893688,-0.1008870526698541,0.9993241232500726,https://etherscan.io/token/0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
